"0","regional_mito3_region1=regional_mito3_region %>%"
"0"," dplyr::filter(Macrozona==""CENTRO"")"
"0",""
"0","regional_mito3_region2=regional_mito3_region %>%"
"0"," dplyr::filter(Macrozona==""LIMA Y CALLAO"")"
"0",""
"0","regional_mito3_region3=regional_mito3_region %>%"
"0"," dplyr::filter(Macrozona==""NORTE"")"
"0",""
"0","regional_mito3_region4=regional_mito3_region %>%"
"0"," dplyr::filter(Macrozona==""ORIENTE"")"
"0",""
"0","regional_mito3_region5=regional_mito3_region %>%"
"0"," dplyr::filter(Macrozona==""SUR"")"
