"0","tmap_mode(""view"")"
"0","tm_shape(geoprov22) +"
"0","  tm_polygons("
"0","    id=""Provincia"","
"0","    col = ""Número de organizaciones políticas candidatas"","
"0","    breaks = c(3, 6,9, 12,15,Inf),"
"0","    pal = ""YlOrBr"","
"0","   title = ""Número de organizaciones políticas candidatas"","
"0","    labels=c(""3-5"",""6-8"",""9-11"",""12-14"",""15 a más"")"
"0","    ) +"
"0","  #tm_facets(by = ""Eleccion"", ncol = 1) +"
"0","  tm_view(view.legend.position = c(""left"",""bottom""))+"
"0","  tmap_options(check.and.fix = TRUE)"
