"0","##PARA MAPA: Número de org políticas por tipo y distrito"
"0",""
"0","distrital_mito3_mapa=merge(x=dcast(distrital_mito3_dist, UBIGEO + Region + Provincia + Distrito + Eleccion +total_org_pol ~ Tipo_OP, value.var = ""n""), y=dcast(distrital_mito3_dist, UBIGEO + Region + Provincia + Distrito+Eleccion+total_org_pol ~ Tipo_OP, value.var = ""ratio""), by= c(""UBIGEO"", ""Region"", ""Provincia"", ""Distrito"", ""Eleccion"",""total_org_pol""), all = TRUE)"
"0","distrital_mito3_mapa[is.na(distrital_mito3_mapa)] = 0"
"0","names(distrital_mito3_mapa)[7]=""alianza_n"""
"0","names(distrital_mito3_mapa)[8]=""lista_n"""
"0","names(distrital_mito3_mapa)[9]=""mov_n"""
"0","names(distrital_mito3_mapa)[10]=""org_local_dist_n"""
"0","names(distrital_mito3_mapa)[11]=""org_local_prov_n"""
"0","names(distrital_mito3_mapa)[12]=""par_n"""
"0","names(distrital_mito3_mapa)[13]=""alianza_n_por"""
"0","names(distrital_mito3_mapa)[14]=""lista_n_por"""
"0","names(distrital_mito3_mapa)[15]=""mov_n_por_por"""
"0","names(distrital_mito3_mapa)[16]=""org_local_dist_n_por"""
"0","names(distrital_mito3_mapa)[17]=""org_local_prov_n_por"""
"0","names(distrital_mito3_mapa)[18]=""par_n_por"""
"0",""
"0","#Nota: En 2022, debería haber 1694"
"0","#export(distrital_mito3_mapa,""distrital_mito3_mapa.xlsx"")"
