"0","##PARA MAPA: Número de org políticas por tipo y provincia"
"0",""
"0","provincial_mito3_mapa=merge(x=dcast(provincial_mito3_prov, UBIGEO + Region + Provincia + Eleccion +total_org_pol ~ Tipo_OP, value.var = ""n""), y=dcast(provincial_mito3_prov, UBIGEO + Region + Provincia + Eleccion + total_org_pol ~ Tipo_OP, value.var = ""ratio""), by= c(""UBIGEO"", ""Region"", ""Provincia"", ""Eleccion"", ""total_org_pol""), all = TRUE)"
"0","provincial_mito3_mapa[is.na(provincial_mito3_mapa)] = 0"
"0","names(provincial_mito3_mapa)[6]=""alianza_n"""
"0","names(provincial_mito3_mapa)[7]=""lista_n"""
"0","names(provincial_mito3_mapa)[8]=""mov_n"""
"0","names(provincial_mito3_mapa)[9]=""org_local_prov_n"""
"0","names(provincial_mito3_mapa)[10]=""par_n"""
"0","names(provincial_mito3_mapa)[11]=""alianza_n_por"""
"0","names(provincial_mito3_mapa)[12]=""lista_n_por"""
"0","names(provincial_mito3_mapa)[13]=""mov_n_por"""
"0","names(provincial_mito3_mapa)[14]=""org_local_prov_n_por"""
"0","names(provincial_mito3_mapa)[15]=""par_n_por"""
"0",""
"0","#export(provincial_mito3_mapa,""provincial_mito3_mapa.xlsx"")"
